
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2464.99, 'Transferencia', '2010-12-16', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3414.41, 'Transferencia', '2013-01-17', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4897.71, 'Nómina', '2013-10-19', 14);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4649.77, 'Nómina', '2008-04-26', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (17300.22, 'Sobresueldo en B', '2012-09-12', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3833.96, 'Ingreso', '2010-08-13', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5236.86, 'Ingreso', '2011-01-11', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (36474.93, 'Sobresueldo en B', '2012-06-17', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (26909.84, 'Sobresueldo en B', '2009-06-26', 26);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1855.68, 'Transferencia', '2013-06-07', 99);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (35690.75, 'Sobresueldo en B', '2010-05-14', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (691.84, 'Transferencia', '2014-10-04', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (330.58, 'Transferencia', '2009-09-28', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5272.26, 'Ingreso', '2008-08-07', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (17026.79, 'Sobresueldo en B', '2014-05-08', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (33081.50, 'Sobresueldo en B', '2010-02-24', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4504.46, 'Ingreso', '2009-03-08', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5314.21, 'Nómina', '2008-08-09', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5417.11, 'Ingreso', '2011-09-23', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5873.80, 'Ingreso', '2013-12-09', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3059.96, 'Nómina', '2008-02-14', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3288.98, 'Transferencia', '2011-04-19', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5565.30, 'Nómina', '2014-06-03', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5874.29, 'Transferencia', '2011-10-09', 44);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (29143.14, 'Sobresueldo en B', '2008-04-24', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (21335.76, 'Sobresueldo en B', '2012-09-24', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (866.23, 'Ingreso', '2008-03-10', 2);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1100.27, 'Ingreso', '2013-01-18', 37);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2392.41, 'Ingreso', '2008-04-09', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (38581.55, 'Sobresueldo en B', '2014-10-07', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1067.15, 'Nómina', '2014-03-12', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3664.14, 'Transferencia', '2011-09-03', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (808.92, 'Ingreso', '2008-06-15', 112);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (7659.42, 'Nómina', '2013-12-25', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4225.13, 'Ingreso', '2013-09-07', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (14180.63, 'Sobresueldo en B', '2014-05-06', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3226.79, 'Ingreso', '2012-12-04', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1252.45, 'Nómina', '2014-07-04', 63);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1232.81, 'Transferencia', '2009-11-03', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (19760.17, 'Sobresueldo en B', '2010-06-08', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5838.50, 'Transferencia', '2008-05-16', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4489.88, 'Ingreso', '2008-06-21', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3025.79, 'Ingreso', '2014-02-28', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (35521.96, 'Sobresueldo en B', '2011-02-11', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (406.21, 'Transferencia', '2008-05-19', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (17198.68, 'Sobresueldo en B', '2009-03-26', 37);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4347.39, 'Ingreso', '2013-08-26', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2549.40, 'Transferencia', '2008-05-25', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6033.70, 'Nómina', '2011-12-01', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4564.24, 'Nómina', '2008-08-24', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3628.75, 'Transferencia', '2014-04-14', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1605.89, 'Ingreso', '2014-02-05', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (386.21, 'Ingreso', '2013-03-08', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4933.45, 'Ingreso', '2012-09-09', 25);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2731.68, 'Ingreso', '2009-04-01', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1493.47, 'Ingreso', '2009-02-20', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (26485.11, 'Sobresueldo en B', '2012-06-01', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4436.22, 'Nómina', '2014-11-16', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6932.74, 'Nómina', '2008-06-08', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2029.18, 'Nómina', '2008-05-02', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (36657.78, 'Sobresueldo en B', '2009-09-28', 130);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (34436.59, 'Sobresueldo en B', '2011-10-22', 26);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4421.85, 'Nómina', '2013-04-23', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3842.24, 'Nómina', '2009-09-22', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5716.89, 'Transferencia', '2011-02-02', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6159.19, 'Nómina', '2014-07-24', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (24453.96, 'Sobresueldo en B', '2011-06-21', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1579.87, 'Ingreso', '2008-05-14', 90);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3989.57, 'Transferencia', '2013-01-27', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1725.93, 'Transferencia', '2013-08-25', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3755.27, 'Ingreso', '2013-02-22', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (32931.85, 'Sobresueldo en B', '2012-05-16', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1358.83, 'Nómina', '2013-01-25', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (17404.77, 'Sobresueldo en B', '2010-07-18', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2656.31, 'Transferencia', '2014-04-16', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5678.49, 'Nómina', '2013-03-04', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16520.47, 'Sobresueldo en B', '2008-04-07', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (275.35, 'Ingreso', '2013-09-20', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3526.53, 'Nómina', '2014-12-19', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (15929.24, 'Sobresueldo en B', '2014-02-09', 20);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (18005.85, 'Sobresueldo en B', '2009-07-23', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (36695.49, 'Sobresueldo en B', '2008-05-20', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5202.29, 'Nómina', '2008-08-07', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3022.34, 'Nómina', '2014-12-03', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2922.46, 'Transferencia', '2011-06-20', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5143.98, 'Nómina', '2013-02-08', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3884.46, 'Transferencia', '2014-08-12', 2);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5675.41, 'Nómina', '2008-11-04', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (29656.13, 'Sobresueldo en B', '2012-11-14', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4617.62, 'Transferencia', '2010-04-13', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1395.40, 'Transferencia', '2010-05-05', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16391.83, 'Sobresueldo en B', '2009-06-18', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3623.73, 'Ingreso', '2009-07-22', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16371.26, 'Sobresueldo en B', '2009-09-11', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3660.93, 'Ingreso', '2009-03-06', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4208.94, 'Nómina', '2013-04-23', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (276.60, 'Ingreso', '2012-06-20', 37);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1290.22, 'Transferencia', '2009-02-28', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (17843.93, 'Sobresueldo en B', '2009-09-07', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (12901.23, 'Sobresueldo en B', '2009-01-22', 68);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (30811.66, 'Sobresueldo en B', '2009-08-17', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3008.14, 'Transferencia', '2013-04-10', 3);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (635.42, 'Ingreso', '2008-04-16', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (21578.80, 'Sobresueldo en B', '2012-01-11', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4366.29, 'Nómina', '2013-09-02', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2361.87, 'Nómina', '2010-05-12', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5057.32, 'Ingreso', '2011-09-14', 77);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6100.44, 'Nómina', '2012-01-03', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (19351.69, 'Sobresueldo en B', '2012-09-24', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3667.60, 'Transferencia', '2010-05-02', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3550.19, 'Ingreso', '2010-10-03', 57);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3551.27, 'Ingreso', '2011-05-13', 24);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4020.44, 'Transferencia', '2012-11-14', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3261.63, 'Transferencia', '2014-12-21', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6138.61, 'Nómina', '2010-11-09', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (33887.59, 'Sobresueldo en B', '2009-11-20', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2849.13, 'Ingreso', '2013-04-10', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (934.18, 'Ingreso', '2009-06-20', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (35210.43, 'Sobresueldo en B', '2013-01-11', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2603.69, 'Nómina', '2008-12-15', 38);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3940.12, 'Nómina', '2014-04-06', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4012.51, 'Transferencia', '2008-02-22', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1331.41, 'Nómina', '2010-11-01', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (28452.34, 'Sobresueldo en B', '2008-04-09', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3594.74, 'Transferencia', '2013-02-16', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5956.61, 'Ingreso', '2011-03-22', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5916.32, 'Ingreso', '2011-11-13', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5682.94, 'Ingreso', '2010-03-18', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3947.20, 'Ingreso', '2008-05-11', 134);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4681.68, 'Nómina', '2014-10-24', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16385.66, 'Sobresueldo en B', '2014-05-09', 84);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2680.11, 'Ingreso', '2012-04-11', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5502.94, 'Transferencia', '2014-03-26', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (7961.71, 'Nómina', '2014-02-28', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (20595.50, 'Sobresueldo en B', '2014-01-02', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (787.27, 'Ingreso', '2010-03-11', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6521.90, 'Nómina', '2008-04-05', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4891.35, 'Nómina', '2009-11-16', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3642.11, 'Nómina', '2009-02-11', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (38001.20, 'Sobresueldo en B', '2008-05-27', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (403.18, 'Ingreso', '2008-04-23', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (37088.96, 'Sobresueldo en B', '2014-05-19', 19);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6123.35, 'Nómina', '2012-03-05', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6303.61, 'Nómina', '2010-02-27', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1980.90, 'Nómina', '2013-04-15', 44);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3175.22, 'Ingreso', '2012-05-02', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (29477.69, 'Sobresueldo en B', '2014-02-20', 83);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1103.96, 'Ingreso', '2012-03-18', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2956.90, 'Nómina', '2008-10-04', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4002.94, 'Transferencia', '2009-10-14', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1314.25, 'Transferencia', '2009-11-22', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1722.22, 'Ingreso', '2013-05-16', 110);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (911.40, 'Ingreso', '2008-01-28', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2810.28, 'Ingreso', '2011-08-27', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16019.85, 'Sobresueldo en B', '2009-05-05', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16369.58, 'Sobresueldo en B', '2014-01-01', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5937.83, 'Ingreso', '2014-08-13', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5993.47, 'Ingreso', '2009-07-07', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4059.86, 'Nómina', '2009-09-08', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (646.78, 'Ingreso', '2011-03-02', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4465.75, 'Nómina', '2012-12-08', 34);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5112.37, 'Ingreso', '2013-08-06', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6098.43, 'Nómina', '2011-01-16', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3153.38, 'Ingreso', '2011-02-26', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6756.60, 'Nómina', '2012-12-13', 134);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2234.43, 'Transferencia', '2014-02-15', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5364.70, 'Ingreso', '2008-01-01', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (39325.37, 'Sobresueldo en B', '2014-06-05', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1776.96, 'Ingreso', '2013-01-05', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (602.84, 'Ingreso', '2014-07-08', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3887.64, 'Ingreso', '2014-02-12', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5159.50, 'Ingreso', '2014-09-03', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4915.31, 'Ingreso', '2014-10-08', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (23034.55, 'Sobresueldo en B', '2013-12-05', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4194.92, 'Nómina', '2008-08-07', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (24823.33, 'Sobresueldo en B', '2009-04-15', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3905.21, 'Nómina', '2011-10-22', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3115.62, 'Transferencia', '2008-04-13', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5860.67, 'Transferencia', '2009-01-28', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5102.80, 'Nómina', '2009-02-03', 26);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2754.84, 'Ingreso', '2010-10-06', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3060.54, 'Ingreso', '2008-06-06', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4204.51, 'Ingreso', '2012-11-22', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6836.34, 'Nómina', '2011-01-07', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4440.29, 'Nómina', '2008-08-04', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1079.60, 'Nómina', '2014-11-15', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (39360.88, 'Sobresueldo en B', '2013-11-15', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4231.89, 'Transferencia', '2011-02-10', 63);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3617.69, 'Transferencia', '2008-11-08', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4350.87, 'Transferencia', '2010-01-14', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (852.60, 'Ingreso', '2009-02-24', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1656.65, 'Transferencia', '2009-11-23', 118);
